[000:00:00;517] >> BYE-BYE.
[000:02:53;389] BUT THE STATEMENT ALSO TOOK AIM
[000:02:54;023] AT PRESIDENT OBAMA.
[000:02:55;491] "THESE HEINOUS ACTIONS BY THE
[000:02:57;026] BASHAR AL-ASSAD REGIME ARE A
[000:02:58;127] CONSEQUENCE OF THE PAST
[000:03:00;230] ADMINISTRATION'S WEAKNESS AND
[000:03:01;164] IRRESOLUTION."
[000:03:03;766] THAT'S A REFERENCE TO PRESIDENT
[000:03:06;436] OBAMA'S FAILURE TO PUNISH SYRIA
[000:03:09;505] FOR CROSSING THE SO-CALLED RED
[000:03:10;139] LINE WHEN IT USED CHEMICAL
[000:03:10;707] WEAPONS IN 2013.
[000:03:12;609] PRESIDENT OBAMA IN FACT BOASTED
[000:03:13;810] THAT HE HAD WORKED OUT AN
[000:03:14;711] AGREEMENT WITH RUSSIA AND SYRIA
[000:03:17;814] TO GET RID OF ASSAD'S CHEMICAL
[000:03:18;448] WEAPONS.
[000:03:20;383] >> ASSAD GAVE UP HIS CHEMICAL
[000:03:21;484] WEAPONS.
[000:03:24;087] THAT'S NOT SPECULATION ON OUR
[000:03:24;687] PART.
[000:03:25;588] >> Reporter: TRAGICALLY, THAT
[000:03:26;189] WAS NOT TRUE.
[000:03:28;191] AT LEAST SOME OF THE WEAPONS
[000:03:28;791] REMAINED.
[000:03:32;395] THE BIG QUESTION RIGHT NOW IS
[000:03:33;830] WHETHER PRESIDENT TRUMP WILL
[000:03:34;430] HOLD ASSAD ACCOUNTABLE FOR USING
[000:03:35;064] CHEMICAL WEAPONS.
[000:03:37;800] HE DIDN'T TALK ABOUT IT TODAY
[000:03:38;401] BUT HE DID SAY THIS IN A SPEECH
[000:03:41;204] ON THE ECONOMY.
[000:03:41;571] >> I'M NOT, AND I DON'T WANT TO
[000:03:43;273] BE, THE PRESIDENT OF THE WORLD.
[000:03:44;841] I'M THE PRESIDENT OF THE UNITED
[000:03:46;943] STATES, AND FROM NOW ON, IT'S
[000:03:49;012] GOING TO BE AMERICA FIRST.
[000:03:55;785] >> Reporter: SECRETARY OF STATE
[000:03:56;419] REX TILLERSON IGNORED QUESTIONS
[000:03:57;320] ON THE ATTACK.
[000:03:59;989] >> MR. SECRETARY, ANY COMMENT ON
[000:04:01;457] THE CHEMICAL ATTACK IN SYRIA?
[000:04:02;058] >> BASHAR AL ASSAD SHOULD STILL
[000:04:05;728] BE PRESIDENT OF SYRIA?
[000:04:06;195] >> Reporter: BUT JUST LAST WEEK
[000:04:06;829] TILLERSON SIGNALED A SIGNIFICANT
[000:04:08;731] CHANGE IN LONGTIME U.S. POLICY
[000:04:10;900] THAT BASHAR AL-ASSAD MUST GO.
[000:04:13;970] >> I THINK THE STATUS IN THE
[000:04:17;807] LONGER TERM STATUS OF PRESIDENT
[000:04:19;676] ASSAD WILL BE DECIDED BY THE
[000:04:20;276] SYRIAN PEOPLE.
[000:04:23;813] >> Reporter: TONIGHT, THESE
[000:04:24;380] SYRIAN PEOPLE AREN'T DETERMINING
[000:04:25;415] THE STATUS OF ASSAD, THEY ARE
[000:04:27;016] TRYING TO SURVIVE HIS BRUTALITY.
[000:04:30;620] >> AND JON WITH US LIVE TONIGHT
[000:04:31;254] FROM THE WHITE HOUSE.
[000:04:33;823] SECRETARY TILLERSON DID NOT TAKE
[000:04:40;997] QUESTIONS ON THIS TODAY, BUT HE
[000:04:41;631] APPEARS TO HAVE TAKEN TO HARSHER
[000:04:44;400] LINE IN A STATEMENT TODAY THAN
[000:04:45;034] JUST LAST WEEK?
[000:04:45;802] >> Reporter: A MUCH HARSHER
[000:04:46;369] LINE.
[000:04:47;270] A WRITTEN STATEMENT WHERE HE
[000:04:49;839] CONDEMNED ASSAD.
[000:04:54;677] REFERRING TO HIS BRUTAL,
[000:05:01;818] UNABASHED BARBARISM.
[000:05:03;653] AND HIS FUNDAMENTAL DISREGARD
[000:05:08;157] FOR HUMAN DECENCY.
[000:05:08;658] AND CALLED OUT RUSSIA AND IRAN,
[000:05:09;792] SAYING THEY BEAR GREAT MORAL
[000:05:10;393] RESPONSIBILITY FOR THE ATTACKS.
[000:05:11;027] BUT IT'S UNCLEAR WHAT THE TRUMP
[000:05:11;661] ADMINISTRATION WILL DO ABOUT IT
[000:05:12;395] AND WHETHER THEY NOW WANT ASSAD
[000:05:13;029] TO GO.
[000:05:13;896] >> JON, THANK YOU.
[000:05:15;965] >>> WE TURN TO THE OTHER MAJOR
[000:05:17;800] HEADLINE INVOLVING THE WHITE
[000:05:19;102] HOUSE, AFTER PRESIDENT TRUMP'S
[000:05:20;536] CLAIM THAT PRESIDENT OBAMA
[000:05:21;804] WIRETAPPED TRUMP TOWER.
[000:05:23;272] SUSAN RICE ANSWERING QUESTIONS
[000:05:24;841] TONIGHT.
[000:05:26;843] DID SHE ASK THAT MEMBERS OF THE
[000:05:31;014] TRUMP TEAM WERE UNMASKED AFTER
[000:05:32;115] BEING SWEPT UP IN SURVEILLANCE
[000:05:33;816] ON FOREIGN THREATS?
[000:05:37;820] HERE'S CECILIA VEGA.
[000:05:40;923] >> Reporter: IT WAS EXACTLY ONE
[000:05:41;824] MONTH AGO THAT PRESIDENT TRUMP
[000:05:42;525] ACCUSED PRESIDENT OBAMA OF
[000:05:45;795] WIRETAPPING HIM IN TRUMP TOWER.
[000:05:47;163] AND TONIGHT, THE PRESIDENT'S
[000:05:48;698] CONSERVATIVE ALLIES SAY OBAMA'S
[000:05:51;300] FORMER NATIONAL SECURITY ADVISER
[000:05:52;835] SUSAN RICE REVEALED THE
[000:05:54;470] IDENTITIES OF TRUMP ASSOCIATES
[000:05:55;104] SWEPT UP IN SURVEILLANCE.
[000:05:58;074] FROM RICE TODAY, A FIRM DENIAL.
[000:06:02;745] >> THIS IS NOT ANYTHING
[000:06:04;313] POLITICAL HAS BEEN ALLEGED.
[000:06:06;883] THE ALLEGATION IS THAT SOMEHOW
[000:06:07;984] OBAMA ADMINISTRATION OFFICIALS
[000:06:09;519] UTILIZED INTELLIGENCE FOR
[000:06:10;553] POLITICAL PURPOSES.
[000:06:13;790] THAT IS ABSOLUTELY FALSE.
[000:06:14;590] >> Reporter: SOURCES TELL ABC
[000:06:17;794] NEWS THAT AS THE INTELLIGENCE
[000:06:18;861] COMMUNITY INVESTIGATED RUSSIA'S
[000:06:19;495] ELECTION MEDDLING, IN SOME
[000:06:20;430] CASES, TRUMP CAMPAIGN AND
[000:06:22;498] TRANSITION OFFICIALS WERE PICKED
[000:06:25;568] UP IN SURVEILLANCE.
[000:06:26;002] RICE REQUESTING THEIR
[000:06:28;704] IDENTITIES.
[000:06:29;005] TODAY RICE SAID SHE DID INDEED
[000:06:31;374] ASK TO KNOW NAMES.
[000:06:32;608] A REQUEST KNOWN AS UNMASKING,
[000:06:33;376] DONE IN CASES WHERE U.S.
[000:06:34;544] SECURITY IS AT RISK.
[000:06:36;045] AMERICAN IDENTITIES THAT WOULD
[000:06:38;614] OTHERWISE BE ANONYMOUS ARE
[000:06:39;182] REVEALED TO THOSE WITH SECURITY
[000:06:41;751] CLEARANCE, LIKE RICE.
[000:06:43;286] >> IN ORDER TO UNDERSTAND THE
[000:06:44;320] IMPORTANCE OF THE REPORT, AND
[000:06:47;957] ASSESS ITS SIGNIFICANCE, IT WAS
[000:06:48;591] NECESSARY TO FIND OUT, OR
[000:06:49;525] REQUEST THE INFORMATION AS TO
[000:06:50;126] WHO THAT U.S. OFFICIAL WAS.
[000:06:53;830] >> Reporter: RICE WOULDN'T SAY
[000:06:56;332] WHETHER ANY OF THOSE NAMES WERE
[000:06:56;966] TRUMP ASSOCIATES AND SHE
[000:06:57;500] VEHEMENTLY DENIED THAT SHE
[000:06:58;868] LEAKED ANY NAMES.
[000:06:59;402] >> I LEAKED NOTHING TO NOBODY
[000:07:01;504] AND NEVER HAVE AND NEVER WOULD.
[000:07:03;573] >> Reporter: AND SAYS THE
[000:07:04;107] UNMASKING WAS A KEY PART OF HER
[000:07:04;740] JOB.
[000:07:08;711] >> WE CAN'T BE PASSIVE CONSUMERS
[000:07:09;812] OF THIS INFORMATION AND NOT --
[000:07:11;414] AND DO OUR JOBS EFFECTIVELY TO
[000:07:12;048] PROTECT THE AMERICAN PEOPLE.
[000:07:16;552] IMAGINE IF WE SAW SOMETHING OF
[000:07:17;186] GRAVE SIGNIFICANCE THAT INVOLVED
[000:07:24;360] RUSSIA, OR CHINA, OR ANYBODY
[000:07:24;961] ELSE, INTERFERING IN OUR
[000:07:25;828] POLITICAL PROCESS AND WE NEEDED
[000:07:26;462] TO UNDERSTAND THE SIGNIFICANCE
[000:07:27;096] OF THAT.
[000:07:27;997] FOR US NOT TO TRY TO UNDERSTAND
[000:07:29;832] IT WOULD BE DERELICTION OF DUTY.
[000:07:30;633] >> Reporter: REPUBLICANS, NOT
[000:07:31;667] BUYING IT.
[000:07:32;201] SENATOR RAND PAUL TWEETING,
[000:07:33;202] "SMOKING GUN FOUND."
[000:07:34;270] SAYING --
[000:07:35;771] >> SO NOW WE KNOW THAT SOMEONE
[000:07:38;941] IN THE OBAMA ADMINISTRATION WAS
[000:07:41;544] EAVESDROPPING AND SPECIFICALLY
[000:07:43;646] SEARCHING A DATABANK LOOKING FOR
[000:07:44;280] THE TRUMP PEOPLE.
[000:07:44;680] >> NO.
[000:07:45;181] NO.
[000:07:45;815] >> THAT'S A BIG DEAL.
[000:07:46;716] >> Reporter: RICE MAINTAINS
[000:07:48;284] THERE WAS NOTHING ILLEGAL, NO
[000:07:51;454] SMOKING GUN, AND NO WIRETAPPING
[000:07:52;989] OF TRUMP TOWER.
[000:07:53;356] >> THERE WAS NO SUCH COLLECTION
[000:07:56;125] OR SURVEILLANCE ON TRUMP TOWER
[000:07:57;160] OR TRUMP INDIVIDUALS AND IT IS
[000:07:57;827] VERY IMPORTANT TO UNDERSTAND,
[000:08:01;797] AND BY THAT I MEAN DIRECTED BY
[000:08:04;467] THE WHITE HOUSE OR TARGETED AT
[000:08:05;434] TRUMP INDIVIDUALS.
[000:08:05;835] >> LET'S GET TO CECILIA VEGA,
[000:08:08;604] AND SOME REPUBLICANS ARE CALLING
[000:08:09;238] FOR RICE TO TESTIFY.
[000:08:11;641] WHERE DOES THE WHITE HOUSE
[000:08:12;208] STAND?
[000:08:14;310] >> Reporter: THEY'RE NOT
[000:08:15;311] WEIGHING IN ON THIS ONE JUST
[000:08:16;846] YET.
[000:08:18;414] THEY DO, THOUGH, CALL THE
[000:08:19;482] REPORTS ABOUT UNMASKING
[000:08:21;617] TROUBLING, BUT THE CALLS GROWING
[000:08:22;251] LOUDER.
[000:08:23;653] THE REPUBLICANS JUST SENT A
[000:08:31;460] LETTER TO THE SENATE AND HOUSE
[000:08:38;734] INTELLIGENCE COMMITTEES
[000:08:40;803] DEMANDING THAT RICE BE CALLED
[000:08:41;404] UPON TO TESTIFY.
[000:08:42;872] >> CECILIA, THANK YOU.
[000:08:43;406] >>> WE TURN NOW TO AN ABC NEWS
[000:08:44;407] INVESTIGATION, AND IT INVOLVES
[000:08:45;041] FORMER TRUMP CAMPAIGN ADVISER
[000:08:45;641] CARTER PAGE.
[000:08:46;008] AND THIS QUESTION -- DID RUSSIAN
[000:08:47;543] SPIES TRY TO RECRUIT HIM TO WORK
[000:08:48;177] FOR THEM?
[000:08:48;611] TONIGHT, THE EVIDENCE, AND HOW
[000:08:49;812] HE ANSWERS WHEN BRIAN ROSS
[000:08:50;746] TRACKED HIM DOWN TODAY.
[000:08:51;247] >> Reporter: TWO YEARS BEFORE
[000:08:53;249] THIS NEW YORK BUSINESSMAN,
[000:08:53;816] CARTER PAGE, BECAME A FOREIGN
[000:08:54;417] POLICY ADVISER TO CANDIDATE
[000:08:56;385] DONALD TRUMP, RUSSIAN SPIES
[000:08:59;021] TRIED TO RECRUIT HIM AS AN
[000:09:02;625] INTELLIGENCE SOURCE.
[000:09:05;828] FBI DOCUMENTS SHOW THEY OFFERED
[000:09:06;462] PAGE, IDENTIFIED AS MALE NUMBER
[000:09:08;798] 1, "FAVORS" AND "BUSINESS
[000:09:09;332] OPPORTUNITIES" IN RUSSIA IN
[000:09:11;500] EXCHANGE FOR INFORMATION.
[000:09:12;034] "HE FLIES TO MOSCOW MORE OFTEN
[000:09:14;036] THAN I DO," ONE RUSSIAN SPY TOLD
[000:09:14;670] ANOTHER ABOUT PAGE.
[000:09:17;173] "IT'S OBVIOUS THAT HE WANTS TO
[000:09:17;807] EARN LOTS OF MONEY."
[000:09:19;242] "YOU PROMISE A FAVOR FOR A
[000:09:19;909] FAVOR."
[000:09:22;411] THE SPIES, POSING AS RUSSIAN
[000:09:25;514] TRADE OFFICIALS, SAID PAGE
[000:09:26;082] PROVIDED THEM WITH DOCUMENTS ON
[000:09:26;816] THE U.S. ECONOMY.
[000:09:30;186] TODAY PAGE TOLD ABC NEWS THAT
[000:09:32;255] ANY DOCUMENTS HE PASSED TO THE
[000:09:33;789] RUSSIANS WERE OF LITTLE
[000:09:34;290] CONSEQUENCE.
[000:09:35;925] >> ANY INFORMATION I WOULD GIVE
[000:09:37;960] IS, IS, AGAIN, IMMATERIAL.
[000:09:41;097] AND ALL PUBLIC INFORMATION.
[000:09:41;864] >> Reporter: DID YOU FEEL LIKE
[000:09:43;699] YOU WERE WORKING FOR THEM AS AN
[000:09:44;333] INTELLIGENCE SOURCE?
[000:09:44;767] >> OF COURSE NOT, OF COURSE NOT.
[000:09:45;801] >> Reporter: THAT'S WHAT THEY
[000:09:46;402] CALL YOU.
[000:09:46;869] >> IT'S RIDICULOUS.
[000:09:47;303] >> Reporter: WHAT'S RIDICULOUS
[000:09:47;937] ABOUT IT?
[000:09:50;740] >> EVERYTHING.
[000:09:52;575] MAKING IT UP AGAIN.
[000:09:53;643] NOTHING.
[000:09:53;876] GOOD TO SEE YOU.
[000:09:54;243] >> Reporter: RUSSIA'S INTEREST
[000:09:55;211] IN PAGE CONTINUED DURING THE
[000:09:55;811] CAMPAIGN.
[000:09:59;882] LAST JULY, THE LITTLE-KNOWN
[000:10:00;449] BUSINESSMAN WAS INVITED TO
[000:10:02;985] DELIVER A PRESTIGIOUS SPEECH AT
[000:10:05;821] A MOSCOW UNIVERSITY WHERE HE
[000:10:08;157] DENOUNCED THE OBAMA
[000:10:09;191] ADMINISTRATION.
[000:10:09;792] BUT PAGE HAS SAID ALLEGATIONS HE
[000:10:10;793] SERVED AS A GO-BETWEEN FOR THE
[000:10:11;827] KREMLIN AND THE TRUMP CAMPAIGN
[000:10:12;461] OR MET WITH SENIOR RUSSIAN
[000:10:13;029] OFFICIALS ARE FALSE.
[000:10:16;499] >> COMPLETELY MADE UP AND --
[000:10:17;066] >> Reporter: NEVER HAPPENED?
[000:10:17;833] >> ABSOLUTELY NEVER HAPPENED.
[000:10:18;434] YEAH.
[000:10:20;603] >> Reporter: BUT SINCE THAT
[000:10:21;704] INTERVIEW, PAGE HAS ACKNOWLEDGED
[000:10:23;272] HE DID MEET WITH THE RUSSIAN
[000:10:23;873] AMBASSADOR AT THE REPUBLICAN
[000:10:24;473] CONVENTION IN CLEVELAND.
[000:10:26;876] WHITE HOUSE AIDES SAY PAGE WAS
[000:10:28;411] NEVER A MAJOR PLAYER IN THE
[000:10:28;978] CAMPAIGN.
[000:10:33;149] AND THE RUSSIAN SPIES WHO TRIED
[000:10:34;650] TO RECRUIT HIM ARE NOW BACK IN
[000:10:35;751] MOSCOW.
[000:10:37;820] >> BRIAN, DURING THE CAMPAIGN,
[000:10:39;855] AMERICAN INTELLIGENCE OFFICIALS
[000:10:41;457] BECAME CONCERNED THAT PAGE WAS
[000:10:42;992] ADVISING DONALD TRUMP?
[000:10:48;731] >> THAT'S RIGHT, WHEN HE SHOWED
[000:10:49;365] UP IN MOSCOW TO GIVE THE SPEECH
[000:10:51;300] LAST JULY, IT ONLY ADDED TO
[000:10:53;803] THEIR CONCERNS ABOUT THE
[000:10:54;337] POSSIBLE RUSSIAN CONNECTION.
[000:10:56;539] >> BRIAN, THANK YOU.
[000:11:00;710] >>> MEANTIME ON CAPITOL HILL,
[000:11:01;844] THE NEW EFFORT TO REPEAL AND
[000:11:02;845] REPLACE OBAMACARE, TAKE TWO.
[000:11:05;815] PRESIDENT TRUMP REPORTEDLY
[000:11:06;382] HOPING FOR A VOTE NOW BY THE END
[000:11:07;983] OF THE WEEK.
[000:11:08;284] INTENSE MEETINGS TAKING PLACE
[000:11:08;984] WITH SOME CONSERVATIVE
[000:11:11;087] REPUBLICANS WHO STOPPED THE DEAL
[000:11:13;789] LAST TIME.
[000:11:17;793] BUT COULD PRE-EXISTING CONDITION
[000:11:18;427] COVERAGE BE GOING AWAY IN THIS
[000:11:19;395] NEW REPLACEMENT?
[000:11:20;463] HERE'S MARY BRUCE.
[000:11:23;532] >> Reporter: ON CAPITOL HILL
[000:11:25;101] TODAY, VICE PRESIDENT MIKE PENCE
[000:11:26;936] STEPPING IN TO BRING HEALTH CARE
[000:11:27;570] REFORM BACK FROM THE DEAD.
[000:11:30;339] IS HEALTHCARE GOING TO GET DONE
[000:11:31;874] THIS WEEK?
[000:11:32;141] WHAT MAKES THIS TIME ANY
[000:11:33;943] DIFFERENT?
[000:11:34;443] THE WHITE HOUSE IS NOW TRYING TO
[000:11:37;079] STRIKE A DEAL WITH THE FREEDOM
[000:11:37;713] CAUCUS, THOSE ULTRA-CONSERVATIVE
[000:11:38;347] MEMBERS WHO KILLED THE FIRST
[000:11:38;948] BILL.
[000:11:40;182] PRESIDENT TRUMP ATTACKING THEM
[000:11:41;817] EVER SINCE.
[000:11:44;320] BUT NOW, EAGER FOR A WIN, THE
[000:11:45;020] WHITE HOUSE SEEMS TO BE PUTTING
[000:11:45;654] ON THE TABLE SOMETHING THE
[000:11:49;792] PRESIDENT VOWED NOT TO TOUCH.
[000:11:51;026] >> WHEN YOU REPLACE IT, ARE YOU
[000:11:53;195] GOING TO MAKE SURE THAT PEOPLE
[000:11:53;829] WITH PRECONDITIONS ARE STILL
[000:11:54;430] COVERED?
[000:11:54;663] >> YES.
[000:11:56;832] BECAUSE IT HAPPENS TO BE ONE OF
[000:11:57;466] THE STRONGEST ASSETS.
[000:12:00;503] >> Reporter: TODAY, THE WHITE
[000:12:01;103] HOUSE IS CONSIDERING EFFECTIVELY
[000:12:01;737] DOING AWAY WITH THAT PROVISION.
[000:12:03;105] PEOPLE WITH PRE-EXISTING
[000:12:05;674] CONDITIONS COULD SEE THEIR
[000:12:06;242] HEALTH CARE COSTS SKYROCKET.
[000:12:07;743] ALSO ON THE CHOPPING BLOCK, THE
[000:12:08;811] REQUIREMENT THAT INSURANCE
[000:12:13;048] COMPANIES COVER ESSENTIAL
[000:12:13;582] BENEFITS LIKE WELLNESS VISITS,
[000:12:14;984] MENTAL HEALTH TREATMENT,
[000:12:15;518] MATERNITY CARE AND EVEN
[000:12:17;586] AMBULANCES.
[000:12:17;887] NOW, INDIVIDUAL STATES COULD OPT
[000:12:18;521] OUT.
[000:12:20;256] SO, IS HEALTHCARE REFORM BACK
[000:12:20;856] ON?
[000:12:21;791] >> YES, IT IS.
[000:12:23;325] >> Reporter: REPUBLICANS KNOW
[000:12:23;926] THE CLOCK IS TICKING.
[000:12:24;894] WITH MEMBERS ABOUT TO HEAD HOME
[000:12:26;462] FOR TWO WEEKS, THEY COULD BE
[000:12:27;530] FACING MORE OF THIS.
[000:12:29;598] >> IF YOU YELL ONE MORE TIME
[000:12:30;232] LIKE THAT, I'M GOING TO ASK
[000:12:32;201] YOU --
[000:12:33;002] [ BOOING ]
[000:12:33;869] >> Reporter: STILL, TONIGHT, NO
[000:12:35;805] AGREEMENT.
[000:12:37;807] >> IT'S PREMATURE TO SAY WHERE
[000:12:38;441] WE ARE OR WHAT WE'RE ON, BECAUSE
[000:12:39;074] WE'RE AT THAT CONCEPTUAL STAGE
[000:12:39;708] RIGHT NOW.
[000:12:45;815] >> MARY, ARE MODERATE
[000:12:47;850] REPUBLICANS GOING TO BE ONBOARD
[000:12:48;484] THIS TIME?
[000:12:49;852] >> Reporter: THE REPUBLICANS ARE
[000:12:50;486] FACING THE SAME BALANCING ACT
[000:12:53;522] THAT DERAILED THEM THE FIRST
[000:12:54;123] TIME.
[000:12:55;624] ANY CONCESSIONS TO CONSERVATIVES
[000:12:57;059] RISK ALIENATING THE MODERATES.
[000:12:59;929] THE VICE PRESIDENT IS BACK HERE
[000:13:02;798] ON CAPITOL HILL TONIGHT MEETING
[000:13:04;767] WITH REPUBLICAN LEADERS.
[000:13:05;768] THEY'RE EAGER TO GET THIS DONE.
[000:13:06;802] >> MARY, THANK YOU.
[000:13:08;437] >>> ALSO THIS EVENING, IVANKA
[000:13:09;038] TRUMP ANSWERING CRITICISM ABOUT
[000:13:09;672] HER INVOLVEMENT WITH HER
[000:13:10;206] FATHER'S ADMINISTRATION.
[000:13:13;609] TAKING ON AN OFFICIAL ROLE AT
[000:13:14;643] THE WHITE HOUSE AS AN ASSISTANT
[000:13:15;277] TO THE PRESIDENT.
[000:13:21;984] IN AN INTERVIEW WITH CBS NEWS,
[000:13:22;952] ASKED WHETHER SHE'S COMPLICIT
[000:13:25;120] WITH HIS POLICIES, HERE'S WHAT
[000:13:25;754] SHE SAID.
[000:13:26;088] >> IF BEING COMPLICIT IS WANTING
[000:13:32;294] TO, IS WANTING TO BE A FORCE FOR
[000:13:37;533] GOOD, AND TO MAKE A POSITIVE
[000:13:38;133] IMPACT, THEN I'M COMPLICIT.
[000:13:41;837] >> IVANKA TRUMP WITH CBS.
[000:13:42;738] >>> NEXT TONIGHT, EXTREME
[000:13:43;272] WEATHER ON THE WAY FOR MUCH OF
[000:13:45;174] THE EAST.
[000:13:45;441] FROM THE GULF UP THROUGH THE
[000:13:46;041] OHIO VALLEY.
[000:13:48;444] 54 MILLION AMERICANS IN THE PATH
[000:13:49;078] OF SEVERE STORMS.
[000:13:51;180] POSSIBLE TORNADOES.
[000:13:54;617] THE LATEST, IN DAYS OF DAMAGING
[000:13:57;853] STORMS WE'VE BEEN COVERING.
[000:13:58;454] THIS TORNADO WHIPPING UP 100
[000:13:59;054] MILES AN HOUR, RIPPING OFF THE
[000:14:00;523] SIDE OF A VIRGINIA BEACH HOME.
[000:14:01;123] AFTERWARD, YOU CAN SEE THE OWNER
[000:14:02;558] ON THE LEFT OPENING THE DOOR,
[000:14:04;660] CREEPING TOWARD WHERE THERE USED
[000:14:05;294] TO BE A BEDROOM WALL.
[000:14:09;832] AND ROB MARCIANO, THIS IS GOING
[000:14:11;901] TO BE ALL THE WAY UP THE COAST.
