[000:00:00;533] YOU GO.
[000:06:07;200] TRUMP.
[000:06:13;339] THE NFL UNITING.
[000:06:16;943] >> I GUESS WE'RE ALL A SON OF A
[000:06:18;544] [ BLEEP ].
[000:06:19;579] >> Reporter: FORMER HEAD COACH
[000:06:20;213] REX RYAN CAMPAIGNED FOR TRUMP,
[000:06:20;847] BUT HAD HARSH WORDS TODAY.
[000:06:22;148] >> I'M PISSED OFF, I'LL BE
[000:06:22;715] HONEST WITH YOU.
[000:06:25;284] BECAUSE I SUPPORTED
[000:06:25;718] DONALD TRUMP.
[000:06:27;887] CALLING OUR PLAYERS S.O.B.s AND
[000:06:31;524] ALL THAT KIND OF STUFF.
[000:06:32;592] THAT'S NOT THE MEN THAT I KNOW.
[000:06:34;660] THE MEN THAT I KNOW IN THE
[000:06:36;229] LOCKER ROOM I'M PROUD OF.
[000:06:36;763] >> Reporter: HALL OF FAME
[000:06:37;330] QUARTERBACK TERRY BRADSHAW
[000:06:38;765] DISAGREES WITH THE PROTEST, BUT
[000:06:40;867] STANDS BEHIND THE PROTESTERS'
[000:06:41;467] RIGHT TO DO IT.
[000:06:44;504] >> IF OUR COUNTRY STANDS FOR
[000:06:45;104] ANYTHING, FOLKS, WHAT, IT'S
[000:06:46;639] FREEDOM.
[000:06:47;673] PEOPLE DIED FOR THAT FREEDOM.
[000:06:50;643] I'M NOT SURE IF OUR PRESIDENT
[000:06:51;244] UNDERSTANDS THOSE RIGHTS.
[000:06:53;346] >> Reporter: OWNERS FROM SIX
[000:06:55;415] TEAMS TAKING THE FIELD DURING
[000:06:56;449] THE ANTHEM IN SUPPORT OF THEIR
[000:06:57;083] PLAYERS.
[000:06:59;619] PATRIOTS OWNER BOB KRAFT IS A
[000:07:01;387] WELL KNOWN FRIEND OF TRUMP, EVEN
[000:07:02;622] FLYING ON AIR FORCE ONE,
[000:07:04;791] DONATING $1 MILLION TO HIS
[000:07:05;358] INAUGURAL COMMITTEE.
[000:07:12;064] BUT TODAY SAYING HE'S "DEEPLY
[000:07:13;099] DISAPPOINTED BY THE TONE OF THE
[000:07:13;733] COMMENTS" AND "THERE IS NO
[000:07:14;300] GREATER UNIFIER IN THIS COUNTRY
[000:07:17;336] THAN SPORTS.
[000:07:19;338] UNFORTUNATELY, NOTHING IS MORE
[000:07:19;972] DIVISIVE THAN POLITICS."
[000:07:20;473] WE SPOKE TO FANS ACROSS THE
[000:07:21;340] COUNTRY AND THAT DIVIDE IS
[000:07:22;475] CLEAR.
[000:07:23;476] >> I STAND FOR THOSE WHO STAND
[000:07:24;544] FOR US.
[000:07:25;344] >> YOU GUYS MAKE A LOT OF MONEY,
[000:07:26;112] AND THEY SHOULD STAND DURING THE
[000:07:28;181] NATIONAL ANTHEM.
[000:07:28;548] >> I VOTED FOR PRESIDENT TRUMP,
[000:07:31;350] BUT THERE ARE OTHER ISSUES HE
[000:07:32;618] SHOULD BE MORECEON C WEDRN IT
[000:07:37;356] >> WE AGREE WITH STANDING UP FOR
[000:07:38;057] THE FLAG.
[000:07:38;724] >> Reporter: THE TAKE A KNEE
[000:07:40;660] HASHTAG TWEETED ROUGHLY 2
[000:07:41;327] MILLION TIMES.
[000:07:43;262] >> TONIGHT I'M TAKING A KNEE FOR
[000:07:44;630] AMERICA.
[000:07:45;865] >> Reporter: SINGER
[000:07:47;967] STEVIE WONDER AND HIS SON
[000:07:48;501] KNEELING AT THE GLOBAL CITIZENS
[000:07:49;335] CONCERT LAST NIGHT.
[000:07:52;638] OAKLAND A's BASEBALL PLAYER
[000:07:53;339] BRUCE MAXWELL SHOWING HIS
[000:07:55;775] SUPPORT.
[000:07:56;609] AND TONIGHT, THE NFL WILL PLAY
[000:07:57;343] THIS AD IN PRIMETIME SHOWING HOW
[000:08:01;347] FOOTBALL CAN UNIFY.
[000:08:05;084] >> WE MAY HAVE OUR DIFFERENCES,
[000:08:05;718] BUT RECOGNIZE THERE'S MORE THAT
[000:08:06;352] UNITES US.
[000:08:06;652] >> RYAN JOINS US FROM OUTSIDE
[000:08:08;621] METLIFE STADIUM.
[000:08:11;858] I KNOW YOU'RE TALKING TO YOUR
[000:08:12;925] SOURCES IN THE NFL.
[000:08:13;359] ARE THEY SAYING THIS IS ONLY THE
[000:08:13;993] BEGINNING OF THE PROTESTS?
[000:08:16;529] >> Reporter: EMOTIONS WERE
[000:08:20;633] RUNNING HIGH AMONG MANY PLAYERS,
[000:08:23;302] AND FANS WERE GENERALLY
[000:08:24;337] SUPPORTIVE OF THE PROTESTS ON
[000:08:24;937] SUNDAY.
[000:08:28;474] THAT MEANS THERE COULD BE MORE
[000:08:29;108] PROTESTS TO COME.
[000:08:32;612] >> RYAN, THANK YOU.
[000:08:38;317] >>> SOME BREAKING NEWS OUT OF
[000:08:38;918] TENNESSEE.
[000:08:43;623] A DEADLY CHURCH SHOOTING THERE.
[000:08:45;358] AT LEAST ONE KILLED, SEVERAL
[000:08:45;958] WOUNDED.
[000:08:46;759] AUTHORITIES SAY THE GUNMAN
[000:08:47;326] WEARING A MASK, ARRIVED AT THE
[000:08:47;960] CHURCH AND OPENED FIRE.
[000:08:48;461] A CHURCH MEMBER STANDING UP TO
[000:08:49;328] THE GUNMAN.
[000:08:49;896] ADRIENNE BANKERT IS IN
[000:08:52;498] TENNESSEE.
[000:08:52;765] >> Reporter: THIS SMALL
[000:08:53;533] TENNESSEE CHURCH, RIPPED APART
[000:08:55;635] BY A GUNMAN ON A DEADLY SHOOTING
[000:08:56;269] RAMPAGE.
[000:08:57;336] >> THE CHURCH OF CHRIST PEOPLE
[000:09:00;306] HAVE BEEN SHOT AT THAT LOCATION.
[000:09:01;340] >> Reporter: THE FIRST CALLS
[000:09:01;941] CAME IN AT 11:15 A.M. AS THE
[000:09:02;542] SERVICE AT BURNETTE CHAPEL
[000:09:03;409] CHURCH OF CHRIST NEAR NASHVILLE
[000:09:05;378] LET OUT.
[000:09:06;512] >> THIS IS A LEVEL ONE MASS
[000:09:08;614] CASUALTY INCIDENT.
[000:09:10;683] RGUNMAN KILLED ONE IN THE PARKG
[000:09:12;251] LOT, THEN MADE HIS WAY TO THE
[000:09:12;852] PULPIT.
[000:09:17;356] >> THE GUY CAME FROM THE RIGHT
[000:09:17;990] SIDE OF THE CHURCH, AND HE WAS
[000:09:18;624] JUST SHOOTING.
[000:09:20;560] HE WAS JUST SHOOTING, HE CAME
[000:09:21;160] RIGHT TO THE MIDDLE AND SHOT
[000:09:25;231] MORE.
[000:09:25;431] >> Reporter: MINERVA ROSA'S
[000:09:26;599] DRESS BLOODY FROM HELPING THE
[000:09:27;333] PASTOR, ONE OF SEVEN HURT ALONG
[000:09:29;368] WITH 68-YEAR-OLD LINDA BUSH.
[000:09:30;436] >> SHE WAS PRETENDING TO BE DEAD
[000:09:32;572] SO HE WOULDN'T SHOOT HER AGAIN.
[000:09:33;205] >> Reporter: AFTER SEVERAL
[000:09:36;709] MINUTES OF HORROR, ROBERT INGLE,
[000:09:37;343] A CHURCH USHER, CONFRONTING THE
[000:09:37;977] SHOOTER.
[000:09:39;278] >> HE TACKLED HIM, HE WAS HURT
[000:09:40;346] IN HIS HEAD, AND WITHOUT HIM I
[000:09:44;483] THINK IT COULD HAVE BEEN WORSE.
[000:09:45;117] >> Reporter: THE GUNMAN, NOW
[000:09:48;688] IDENTIFIED BY POLICE AS
[000:09:49;188] 25-YEAR-OLD EMANUAL SAMSON, SHOT
[000:09:49;822] DURING THE STRUGGLE.
[000:09:51;223] POLICE SAY THAT HEROIC USHER
[000:09:56;629] SAVED LIVES.
[000:09:56;963] >> THE CHURCH USHER IS AN
[000:09:57;496] EXTRAORDINARILY BRAVE
[000:09:59;031] INDIVIDUAL.
[000:09:59;332] >> Reporter: TOM, POLICE ARE
[000:09:59;932] STILL TRYING TO FIGURE OUT THE
[000:10:00;600] SHOOTER'S MOTIVES.
[000:10:01;334] HE'S A FORMER MEMBER OF THE
[000:10:04;236] CHURCH, AND THE U.S. ATTORNEY'S
[000:10:04;870] OFFICE IS OPENING UP A CIVIL
[000:10:05;471] RIGHTS INVESTIGATION INTO THE
[000:10:07;373] SHOOTING.
[000:10:08;608] >> ADRIENNE, THANK YOU.
[000:10:13;346] >>> NEXT UP, THE U.S. WITH A
[000:10:13;946] SHOW OF FORCE, SENDING A MESSAGE
[000:10:14;680] TO NORTH KOREA.
[000:10:17;249] AMERICAN BOMBERS FLYING NEAR THE
[000:10:17;883] NORTH KOREAN COAST.
[000:10:18;784] AS PRESIDENT TRUMP AND THE
[000:10:20;653] REGIME TRADE NEW INSULTS.
[000:10:25;024] THE PRESIDENT CALLING KIM
[000:10:25;558] JONG-UN LITTLE ROCKET MAN.
[000:10:28;160] NORTH KOREA WARNING THAT AN
[000:10:28;728] ATTACK ON THE U.S. IS BECOMING
[000:10:29;362] MORE INEVITABLE.
[000:10:33;332] HERE'S BOB WOODRUFF.
[000:10:33;766] >> Reporter: AMERICAN
[000:10:35;434] B-1 BOMBERS AND F-15 FIGHTER
[000:10:36;035] JETS TOOK OFF IN THE NIGHT,
[000:10:39;071] FLYING FARTHER NORTH OF THE DMZ
[000:10:39;705] THAN ANY TIME IN NEARLY TWO
[000:10:40;673] DECADES.
[000:10:46;379] WHILE IN PYONGYANG THIS WEEKEND,
[000:10:47;013] THOUSANDS MARCHED THROUGH THE
[000:10:47;613] STREETS DURING A RALLY AGAINST
[000:10:49;348] THE U.S.
[000:10:50;016] THE SHOW OF FORCE FROM BOTH
[000:10:52;084] NATIONS COMES LEY OF
[000:10:52;718] INSULTS REACHES AN ALARMING
[000:10:53;285] LEVE TL.HE VOL
[000:10:55;221] PRESIDENT TRUMP TWEETED
[000:10:56;689] SATURDAY, "JUST HEARD FOREIGN
[000:10:58;357] MINISTER OF NORTH KOREA SPEAK AT
[000:11:00;393] U.N.
[000:11:00;559] IF HE ECHOES THOUGHTS OF LITTLE
[000:11:02;695] ROCKET MAN THEY WON'T BE AROUND"
[000:11:08;200] HIS TWEET COMES AFTER THE NORTH
[000:11:08;834] KOREAN FOREIGN MINISTER SLAMMED
[000:11:09;468] THE PRESIDENT AT THE UNITED
[000:11:11;837] NATIONS, CALLING HIM "A MENTALLY
[000:11:14;940] DERANGED PERSON" WHO "COMMITTED
[000:11:17;376] AN IRREVERSIBLE MISTAKE."
[000:11:19;645] DAYS EARLIER, PRESIDENT TRUMP IN
[000:11:20;279] THE SAME VENUE WITH THAT
[000:11:20;813] WARNING.
[000:11:22;248] >> IF IT IS FORCED TO DEFEND
[000:11:25;384] ITSELF OR ITS ALLIES, WE WILL
[000:11:25;985] HAVE NO CHOICE BUT TO TOTALLY
[000:11:29;388] DESTROY NORTH KOREA.
[000:11:31;090] >> Reporter: NORTH KOREA THEN
[000:11:32;124] THREATENED TO TEST A HYDROGEN
[000:11:32;725] BOMB ABOVE THE PACIFIC OCEAN,
[000:11:34;727] SOMETHING THEY HAVE NEVER DONE
[000:11:35;761] BEFORE.
[000:11:38;698] >> EVERYTHING HE HAS SAID HE
[000:11:39;298] WOULD DO.
[000:11:41;333] I WILL TEST A HYDROGEN BOMB, I
[000:11:42;001] WILL SEND AN ICBM TEST.
[000:11:44;704] HE'S DONE.
[000:11:46;672] SO WHY WOULDN'T HE TEST A
[000:11:48;741] HYDROGEN BOMB OVER THE PACIFIC?
[000:11:49;375] >> I THINK THE LIKELIHOOD IS
[000:11:50;309] THERE THAT HE WILL TEST A BOMB
[000:11:56;015] AT SOME POINT.
[000:11:56;749] >> AND BOB JOINS US LIVE.
[000:11:57;283] YOU'VE BEEN COVERING NORTH KOREA
[000:11:59;151] FOR MORE THAN A DECADE, YOU WERE
[000:12:00;186] JUST ON THE NORTH KOREAN/CHINA
[000:12:00;820] BORDER.
[000:12:03;289] AND YOU TOLD ME SOMETHING YOU'VE
[000:12:03;923] NEVER SEEN BEFORE?
[000:12:11;130] >> ON THE CHINESE SIDE, THE
[000:12:11;697] TENSION IS GROWING.
[000:12:12;164] PROBABLY WITH MORE MISSILE
[000:12:12;732] LAUNCHES AND NUCLEAR TESTS.
[000:12:14;266] BUT BOTTOM LINE, THEY HAVE NO
[000:12:14;867] IDEA WHAT KIM JONG-UN WILL DO,
[000:12:16;836] HE'S UNPREDI CLEABOMPARE
[000:12:23;576] >>> AND THE BREAKING HEADLINE
[000:12:25;411] ABOUT JARED KUSHNER.
[000:12:28;748] ABC NEWS HAS CONFIRMED HE USED
[000:12:34;086] PRIVATE E-MAIL FOR WHITE HOUSE
[000:12:36;622] BUSINESS.
[000:12:37;323] THE ACCOUNT REPORTEDLY SET UP
[000:12:39;625] AFTER THE ELECTION, BUT BEFORE
[000:12:43;562] THE INAUGURATION.
[000:12:44;864] HIS ATTORNEY TELLS ABC NEWS
[000:12:49;335] FEWER THAN 100 E-MAILS WERE
[000:12:51;537] SENT, AND ALL HAVE BEEN
[000:12:52;037] PRESERVED.
[000:12:54;140] >>> LET'S TURN NOW TO PUERTO
[000:12:54;740] RICO AND THE STUNNING
[000:12:55;708] DEVASTATION BROUGHT BY HURRICANE
[000:12:56;342] MARIA.
[000:12:56;742] AUTHORITIES BEGINNING TO GET A
[000:12:57;376] FIRSTHAND LOOK AT THE
[000:12:58;310] DESTRUCTION.
[000:12:58;811] FAMILIES CUT OFF WNOH ITEROW P
[000:13:00;379] ,
[000:13:00;913] AT LEAST TEN KILLED.
[000:13:01;947] THE IMMINENT THREAT AT THIS
[000:13:03;516] HOUR, A DAM IN DANGER OF
[000:13:05;050] FAILING.
[000:13:05;284] THOUSANDS RUSHING TO HIGHER
[000:13:06;118] GROUND.
[000:13:06;619] HERE'S EVA PILGRIM.
[000:13:10;256] >> Reporter: TONIGHT, A DIRE
[000:13:11;290] SITUATION.
[000:13:13;392] OFFICIALS WARNING THIS DAM IN
[000:13:15;995] PUERTO RICO COULD FAIL AT ANY
[000:13:17;329] MOMENT.
[000:13:18;564] >> WE'RE ENCOURAGING FOLKS TO
[000:13:19;165] LEAVE.
[000:13:21;333] IT'S GOING TO BE DIFFICULT TO
[000:13:22;735] COME BACK AND GET THEM.
[000:13:23;235] >> Reporter: AERIAL FOOTAGE
[000:13:23;803] SHOWING THE SPILLWAY OVERFLOWING
[000:13:24;436] AND RIPPING UP EVERYTHING IN ITS
[000:13:25;070] PATH.
[000:13:29;341] NOW THE DAM ITSELF, MORE THAN
[000:13:30;009] THREE FOOTBALL FIELDS WIDE,
[000:13:30;576] CRACKED AND THREATENING TO
[000:13:32;778] COLLAPSE.
[000:13:33;679] RESCUERS SAY GETTING TO THOSE IN
[000:13:37;349] NEED IS DIFFICULT.
[000:13:42;087] >> MOST OF THESE SEARCHERS WE'RE
[000:13:42;721] DOING, WE'RE DOING IT BOOTS ON
[000:13:43;589] THE GROUND.
[000:13:44;056] WE'RE WALKING TO IT.
[000:13:44;824] >> Reporter: ACROSS PUERTO RICO,
[000:13:45;457] OFFICIALS NOW DESCRIBING
[000:13:47;726] CONDITIONS AS "APOCALYPTIC."
[000:13:49;361] FOR FIVE DAYS NOW, MILLIONS CUT
[000:13:50;796] OFF FROM THE REST OF THE WORLD
[000:13:51;430] WITHOUT WATER, FUEL, OR POWER.
[000:13:54;967] >> I KNOW WE'RE NOT GOING TO GET
[000:13:55;601] TO EVERYBODY IN TIME.
[000:13:59;705] >> Reporter: THE LINE FOR JUST
[000:14:00;706] $20 OF GAS STRETCHING FOR
[000:14:01;340] BLOCKS.
[000:14:02;241] >> EIGHT HOURS WAITING FOR GAS.
[000:14:05;344] >> Reporter: AS DESPERATION
[000:14:07;446] MOUNTS, AN ARGUMENT ERUPTS
[000:14:08;480] MOMENTS AFTER THIS GAS STATION
[000:14:09;114] SHUTS DOWN.
[000:14:12;184] AFTER A THREE-HOUR WAIT,
[000:14:14;286] BERTHA MELENDEZ IS EMPTY-HANDED.
[000:14:17;823] >> I'M VERY MAD BECAUSE THIS IS
[000:14:19;925] AN EMERGENCY.
[000:14:20;259] >> Reporter: FACING MONTHS
[000:14:22;628] WITHOUT POWER, MARIA IS NOW
[000:14:24;096] BEING CALLED THE BIGGEST
[000:14:25;130] CATASTROPHE THE ISLAND HAS EVER
[000:14:25;764] SEEN.
[000:14:28;267] AUTHORITIES WATCHING TO SEE HOW
[000:14:31;370] MUCH WATER PUSHES INTO THIS
[000:14:31;937] COLLAPSED SPILLWAY.
[000:14:35;007] TONIGHT, THAT EVACUATION IS
[000:14:35;574] STILL IN PLACE.
[000:14:37;376] TOM?
[000:14:38;644] >> EVA, THANK YOU.
[000:14:40;713] >>> AND HURRICANE MARIA TONIGHT
[000:14:41;347] CLOSING IN ON THE EAST COAST.
[000:14:44;783] BUT WILL IT HIT THE MAINLAND?
